Episode,Unnamed: 0,Training_Accuracy,Validation_Accuracy
,1704.0,0.4761904761904761,0.8333333333333334
,1705.0,0.1,0.0
,1706.0,0.3333333333333333,0.0476190476190476
,1707.0,0.2692307692307692,0.7355555555555434
,1708.0,0.868421052631579,0.7580645161290323
,1709.0,0.0,0.5581395348837209
,1710.0,0.0,0.0303030303030303
,1711.0,0.4482758620689655,0.0
,1712.0,0.4117647058823529,0.625
,1713.0,0.0303030303030303,0.0
,1714.0,0.0,0.0
,1715.0,0.0833333333333333,0.0
,1716.0,0.8235294117647058,0.5789473684210527
,1717.0,0.868421052631579,0.5454545454545454
,1718.0,0.4,0.0
,1719.0,0.0,0.0
,1720.0,0.0,0.0
,1721.0,0.4642857142857143,0.0
,1722.0,0.0,0.075
,1723.0,0.7,0.7578947368421053
,1724.0,0.0,0.0
,1725.0,0.0,0.4571428571428571
,1726.0,0.0,0.0
,1727.0,0.0,0.0454545454545454
,1728.0,0.1111111111111111,0.0
,1729.0,0.0333333333333333,0.0
,1730.0,0.0,0.3333333333333333
,1731.0,0.0,0.0
,1732.0,0.0,0.0
,1733.0,0.0,0.3461538461538461
,1734.0,0.3571428571428571,0.0
,1735.0,0.44,0.1379310344827586
,1736.0,0.0,0.9285714285714286
,1737.0,0.0,0.5
,1738.0,0.0,0.0
,1739.0,0.0,0.0
,1740.0,0.6666666666666666,0.0
,1741.0,0.0,0.0
,1742.0,0.0,0.0
,1743.0,0.0869565217391304,0.6190476190476191
,1744.0,0.4883720930232558,0.3684210526315789
,1745.0,0.4666666666666667,0.0
,1746.0,0.0,0.1935483870967742
,1747.0,0.0,0.0
,1748.0,0.0,0.5
,1749.0,0.25,0.0
,1750.0,0.5714285714285714,0.0
,1751.0,0.6666666666666666,0.0
,1752.0,0.0,0.0
,1753.0,0.75,0.0
,1754.0,0.6923076923076923,0.0
,1755.0,0.0,0.6285714285714286
,1756.0,0.0,0.0
,1757.0,0.0,0.3012048192771084
,1758.0,0.0,0.0
,1759.0,0.0,0.0
,1760.0,0.5333333333333333,0.6428571428571429
,1761.0,0.0,0.0
,1762.0,0.5,0.6521739130434783
,1763.0,0.7727272727272727,0.2631578947368421
,1764.0,0.0,0.0
,1765.0,0.5555555555555556,0.0
,1766.0,0.5238095238095238,0.4166666666666667
,1767.0,0.0,0.0
,1768.0,0.0,0.24
,1769.0,0.0,0.0
,1770.0,0.6530612244897959,0.0
,1771.0,0.8076923076923077,0.0
,1772.0,0.0,0.0
,1773.0,0.0,0.0625
,1774.0,0.6666666666666666,0.1666666666666666
,1775.0,0.2222222222222222,0.0
,1776.0,0.0,0.0
,1777.0,0.1176470588235294,0.0
,1778.0,0.0,0.0
,1779.0,0.0,0.0
,1780.0,0.0,0.0384615384615384
,1781.0,0.8,0.6190476190476191
,1782.0,0.4680851063829787,0.0
,1783.0,0.0,0.7
,1784.0,0.6333333333333333,0.0
,1785.0,0.0,0.0
,1786.0,0.0,0.0
,1787.0,0.7894736842105263,0.25
,1788.0,0.8571428571428571,0.0
,1789.0,0.0,0.4
,1790.0,0.8666666666666667,0.7037037037037037
,1791.0,0.5217391304347826,0.0
,1792.0,0.0,0.78125
,1793.0,0.2413793103448276,0.4
,1794.0,0.6507936507936508,0.5357142857142857
,1795.0,0.4137931034482758,0.7333333333333333
,1796.0,0.0,0.25
,1797.0,0.9722222222222222,0.0
,1798.0,0.675,0.0
,1799.0,0.1764705882352941,0.0
,1800.0,0.0,0.3461538461538461
,1801.0,0.3636363636363636,0.2941176470588235
,1802.0,0.0,0.0
,1803.0,0.0,0.0
,1804.0,0.0,0.16
,1805.0,0.951219512195122,0.9696969696969696
,1806.0,0.5833333333333334,0.0
,1807.0,0.0714285714285714,0.0
,1808.0,0.0,0.0
,1809.0,0.0,0.6785714285714286
,1810.0,0.3333333333333333,0.0
,1811.0,0.5084745762711864,0.0
,1812.0,0.0606060606060606,0.0
,1813.0,0.0,0.0
,1814.0,0.0,0.5357142857142857
,1815.0,0.0,0.0
,1816.0,0.0,0.0
,1817.0,0.8444444444444444,0.3414634146341463
,1818.0,0.0,0.0
,1819.0,0.0212765957446808,0.0
,1820.0,0.0,0.0
,1821.0,0.6818181818181818,0.0
,1822.0,0.5094339622641509,0.0
,1823.0,0.0,0.4166666666666667
,1824.0,0.0,0.0
,1825.0,0.391304347826087,0.3636363636363636
,1826.0,0.3671562082777032,0.0
,1827.0,0.6153846153846154,0.8378378378378378
,1828.0,0.0,0.8787878787878788
,1829.0,0.4736842105263157,0.1428571428571428
,1830.0,0.3809523809523809,0.7142857142857143
,1831.0,0.0,0.0
,1832.0,0.2,0.4166666666666667
,1833.0,0.0,0.0
,1834.0,0.6022727272727273,0.75
,1835.0,0.0,0.5789473684210527
,1836.0,0.625,0.0
,1837.0,0.28,0.8235294117647058
,1838.0,0.9318181818181818,0.3428571428571428
,1839.0,0.6744186046511628,0.0
,1840.0,0.4655172413793103,0.0
,1841.0,0.78125,0.631578947368421
,1842.0,0.0,0.4339622641509434
,1843.0,0.5357142857142857,0.2666666666666666
,1844.0,0.7551020408163265,0.6956521739130435
,1845.0,0.4615384615384615,0.0
,1846.0,0.5555555555555556,0.2222222222222222
,1847.0,0.5,0.0
,1848.0,0.8461538461538461,0.0
,1849.0,0.7058823529411765,0.0
,1850.0,0.0,0.0
,1851.0,0.0,0.6190476190476191
,1852.0,0.3076923076923077,0.0
,1853.0,0.9,0.746031746031746
,1854.0,0.0,0.0
,1855.0,0.0,0.0
,1856.0,0.1428571428571428,0.5344827586206896
,1857.0,0.6048387096774194,0.640625
,1858.0,0.3125,0.0
,1859.0,0.3333333333333333,0.8333333333333334
,1860.0,0.4444444444444444,0.9032258064516128
,1861.0,0.0,0.1052631578947368
,1862.0,0.1111111111111111,0.3793103448275862
,1863.0,0.5882352941176471,0.8636363636363636
,1864.0,0.575,0.4642857142857143
,1865.0,0.9444444444444444,0.5641025641025641
,1866.0,0.6190476190476191,0.0
,1867.0,0.25,0.0
,1868.0,0.0,0.6744186046511628
,1869.0,0.4444444444444444,0.0
,1870.0,0.0,0.4074074074074074
,1871.0,0.6086956521739131,0.0
,1872.0,0.3809523809523809,0.7
,1873.0,0.0,0.2727272727272727
,1874.0,0.0,0.1538461538461538
,1875.0,0.0,0.1818181818181818
,1876.0,0.3333333333333333,0.0
,1877.0,0.0,0.0
,1878.0,0.5106382978723404,0.391304347826087
,1879.0,0.0,0.4666666666666667
,1880.0,0.0,0.0
,1881.0,0.0,0.0
,1882.0,0.8,0.5
,1883.0,0.5,0.0
,1884.0,0.0,0.0
,1885.0,0.0,0.0
,1886.0,0.0,0.0
,1887.0,0.0555555555555555,0.0
,1888.0,0.1363636363636363,0.2727272727272727
,1889.0,0.0,0.0
,1890.0,0.0,0.0
100.0,,0.0,0.0
101.0,,0.0,0.0
102.0,,0.0,0.0
103.0,,0.3125,0.0
104.0,,0.0,0.0
105.0,,0.38095238095238093,0.35714285714285715
106.0,,0.0,0.2
107.0,,0.7096774193548387,0.0
108.0,,0.23529411764705882,0.0
109.0,,0.0,0.12244897959183673
110.0,,0.4666666666666667,0.0
111.0,,0.0,0.0
112.0,,0.0,0.0
113.0,,0.0,0.0
114.0,,0.0,0.2777777777777778
115.0,,0.0,0.5882352941176471
116.0,,0.0,0.23076923076923078
117.0,,0.7804878048780488,0.0
118.0,,0.2,0.08333333333333333
119.0,,0.0,0.0
120.0,,0.0,0.0
121.0,,0.29411764705882354,0.0625
122.0,,0.7586206896551724,0.4230769230769231
123.0,,0.0,0.0
124.0,,0.0,0.0
125.0,,0.0,0.0
126.0,,0.22727272727272727,0.0
127.0,,0.0,0.0
128.0,,0.0,0.0
129.0,,0.7272727272727273,0.0
130.0,,0.5671641791044776,0.0
131.0,,0.0,0.0
132.0,,0.0,0.20454545454545456
133.0,,0.06060606060606061,0.0
134.0,,0.0,0.0
135.0,,0.0,0.0
136.0,,0.0,0.0
137.0,,0.5454545454545454,0.7073170731707317
138.0,,0.0,0.0
139.0,,0.0,0.0
140.0,,0.1,0.5671641791044776
141.0,,0.0,0.46511627906976744
142.0,,0.0,0.25
143.0,,0.0,0.0
144.0,,0.0,0.0
145.0,,0.9428571428571428,0.0
146.0,,0.3125,0.0
147.0,,0.0,0.7619047619047619
148.0,,0.8695652173913043,0.18181818181818182
149.0,,0.0,0.5
150.0,,0.6666666666666666,0.0
151.0,,0.0,0.0
152.0,,0.0,0.0
153.0,,1.0,0.0
154.0,,0.0,0.0
155.0,,0.0,0.0
156.0,,0.0,0.15384615384615385
157.0,,0.525,0.14285714285714285
158.0,,0.0,0.0
159.0,,0.0,0.16666666666666666
160.0,,0.0,0.0
161.0,,0.0,0.3333333333333333
162.0,,0.2857142857142857,0.5714285714285714
163.0,,0.0,0.0
164.0,,0.0,0.0
165.0,,0.0,0.0
166.0,,0.0,0.0
167.0,,0.25,0.0
168.0,,0.7575757575757576,0.0
169.0,,0.0,0.0
170.0,,0.34375,0.0
171.0,,0.9090909090909091,0.0
172.0,,0.0,0.0
173.0,,0.43333333333333335,0.14705882352941177
174.0,,0.0,0.8387096774193549
175.0,,0.8285714285714286,0.0
176.0,,0.0,0.0
177.0,,0.0,0.0
178.0,,0.6333333333333333,0.6666666666666666
179.0,,0.0,0.0
180.0,,0.25,0.5416666666666666
181.0,,0.2,0.0
182.0,,0.0,0.0
183.0,,0.0,0.4482758620689655
184.0,,0.0,0.16326530612244897
185.0,,0.4166666666666667,0.5121951219512195
186.0,,0.0,0.0
187.0,,0.05263157894736842,0.5
188.0,,0.0,0.0
189.0,,0.0,0.21428571428571427
190.0,,0.2,0.0
191.0,,0.8181818181818182,0.1
192.0,,0.0,0.15625
193.0,,0.0,0.9130434782608695
194.0,,0.3333333333333333,0.0
195.0,,0.22727272727272727,0.0
196.0,,0.0,0.0
197.0,,0.5365853658536586,0.0
198.0,,0.452991452991453,0.05200000000004366
199.0,,0.8333333333333334,0.0
200.0,,0.0,0.6666666666666666
201.0,,0.0,0.0
202.0,,0.0,0.0
203.0,,0.0,0.0
204.0,,0.0,0.0
205.0,,0.0,0.0
206.0,,0.0,0.0
207.0,,0.47619047619047616,0.5
208.0,,0.0,0.38461538461538464
209.0,,0.0,0.0
210.0,,0.0,0.0
211.0,,0.7666666666666667,0.0
212.0,,0.09090909090909091,0.0
213.0,,0.42857142857142855,0.0
214.0,,0.0,0.0
215.0,,0.6666666666666666,0.0
216.0,,0.4666666666666667,0.0
217.0,,0.0,0.4482758620689655
218.0,,0.0,0.0
219.0,,0.0,0.0
220.0,,0.0,0.0
221.0,,0.0,0.0
222.0,,0.475,0.0
223.0,,0.625,0.0
224.0,,0.0,0.8333333333333334
225.0,,0.72,0.0
226.0,,0.0,0.0
227.0,,0.0,0.0
228.0,,0.5609756097560976,0.0
229.0,,0.0,0.0
230.0,,0.0,0.175
231.0,,0.0,0.0
232.0,,0.0,0.0
233.0,,0.0,0.6363636363636364
234.0,,0.0,0.0
235.0,,0.0,0.0
236.0,,0.0,0.6129032258064516
237.0,,0.0,0.0
238.0,,0.8666666666666667,0.0
239.0,,0.11764705882352941,0.0
240.0,,0.05263157894736842,0.25
241.0,,0.0,0.2839506172839506
242.0,,0.0,0.0
243.0,,0.0,0.0
244.0,,0.0,0.0
245.0,,0.0,0.25
246.0,,0.0,0.2857142857142857
247.0,,0.6111111111111112,0.8854961832061069
248.0,,0.0,0.0
249.0,,0.0,0.0
250.0,,0.0,0.0
251.0,,0.8,0.64
252.0,,0.0,0.0
253.0,,0.85,0.0
254.0,,0.9591836734693877,0.0
255.0,,0.0,0.0
256.0,,1.0,0.0
257.0,,0.0,0.0
258.0,,0.16666666666666666,0.0
259.0,,0.8,0.0
260.0,,0.0,0.0
261.0,,0.0,0.0
262.0,,0.18181818181818182,0.0
263.0,,0.0,0.6511627906976745
264.0,,0.0,0.0
265.0,,0.39316239316239315,0.0
266.0,,0.5294117647058824,0.0
267.0,,0.0,0.9166666666666666
268.0,,0.05263157894736842,0.0
269.0,,0.23076923076923078,0.0
270.0,,0.75,0.0
271.0,,0.0,0.0
272.0,,0.8,0.0
273.0,,0.0,0.05555555555555555
274.0,,0.0,0.0
275.0,,0.0,0.0
276.0,,0.0,0.0
277.0,,0.07407407407407407,0.0
278.0,,0.043478260869565216,0.0
279.0,,0.0,0.0
280.0,,0.0,0.4838709677419355
281.0,,0.0,0.0
282.0,,0.0,0.0
283.0,,0.0,0.0
284.0,,0.0,0.0
285.0,,0.0625,0.0
286.0,,0.0,0.0
287.0,,0.0,0.21739130434782608
288.0,,0.0,0.0
289.0,,0.0,0.0
290.0,,0.0,0.0
291.0,,0.0,0.0
292.0,,0.0,0.0
293.0,,0.5882352941176471,0.07692307692307693
294.0,,0.0,0.0
295.0,,0.16666666666666666,0.0
296.0,,0.0,0.6666666666666666
297.0,,0.3448275862068966,0.0
298.0,,0.8055555555555556,0.0
299.0,,0.0,0.0
300.0,,0.0,0.0
301.0,,0.25,0.1111111111111111
302.0,,0.0,0.0
303.0,,0.23529411764705882,0.0
304.0,,0.44,0.0
305.0,,0.0,0.5833333333333334
306.0,,0.0,0.0
307.0,,0.0,0.0
308.0,,0.9090909090909091,0.5357142857142857
309.0,,0.8333333333333334,0.0
310.0,,0.0,0.0
311.0,,0.0,0.058823529411764705
312.0,,0.0,0.0
313.0,,0.0,0.0
314.0,,0.3269230769230769,0.35294117647058826
315.0,,0.0,0.0
316.0,,0.6,0.8727272727272727
317.0,,0.0,0.0
318.0,,0.0,0.0
319.0,,0.0,0.6190476190476191
320.0,,0.0,0.15217391304347827
321.0,,0.0,0.7931034482758621
322.0,,0.8181818181818182,0.8205128205128205
323.0,,0.3333333333333333,0.0
324.0,,0.0,0.0
325.0,,0.0,0.0
326.0,,0.32142857142857145,0.0
327.0,,0.0,0.0
328.0,,0.0,0.0
329.0,,0.3125,0.0
330.0,,0.3125,0.0
331.0,,0.0,0.0
332.0,,0.0,0.8181818181818182
333.0,,0.0,0.12
334.0,,0.0,0.0
335.0,,0.5833333333333334,0.8387096774193549
336.0,,0.1111111111111111,0.5625
337.0,,0.0,0.5
338.0,,0.0,0.0
339.0,,0.0,0.0
340.0,,0.0,0.47368421052631576
341.0,,0.6774193548387096,0.0
342.0,,0.21875,0.5416666666666666
343.0,,0.0,0.7741935483870968
344.0,,0.0,0.0
345.0,,0.0,0.0
346.0,,0.0,0.6216216216216216
347.0,,0.0,0.0
348.0,,0.0,0.0
349.0,,0.1111111111111111,1.0
350.0,,0.0,0.0
351.0,,0.0,0.0
352.0,,0.0,0.0
353.0,,0.0,0.21428571428571427
354.0,,0.0,0.2727272727272727
355.0,,0.0,0.0
356.0,,0.0,0.0
357.0,,0.0,0.0
358.0,,0.0,0.0
359.0,,0.0,0.0
360.0,,0.0,0.46153846153846156
361.0,,0.0,0.0
362.0,,0.0,0.0
363.0,,0.0,0.0
364.0,,0.0,0.0
365.0,,0.0,0.6111111111111112
366.0,,0.0,0.0
367.0,,0.8305084745762712,0.21052631578947367
368.0,,0.0,0.9166666666666666
369.0,,0.0,0.0
370.0,,0.2,0.39215686274509803
371.0,,0.0,0.6718266253869969
372.0,,0.0,0.7
373.0,,0.0,0.0
374.0,,0.0,0.0
375.0,,0.0,0.0
376.0,,0.0,0.0
377.0,,0.0,0.0
378.0,,0.0,0.0
379.0,,0.0,0.0
380.0,,0.0,0.23333333333333334
381.0,,0.0,0.0
382.0,,0.8222222222222222,0.4782608695652174
383.0,,0.058823529411764705,0.0
384.0,,0.0,0.6
385.0,,0.0,0.0
386.0,,0.0,0.0
387.0,,0.0,0.0
388.0,,0.6410256410256411,0.0
389.0,,0.0,0.0
390.0,,0.0,0.0
391.0,,0.0,0.0
392.0,,0.0,0.2777777777777778
393.0,,0.975609756097561,0.0
394.0,,0.44,0.0
395.0,,0.0,0.0
396.0,,0.0,0.0
397.0,,0.0,0.0
398.0,,0.0,0.6071428571428571
399.0,,0.23809523809523808,0.14285714285714285
400.0,,0.0,0.0
401.0,,0.0,0.26666666666666666
402.0,,0.0,0.0
403.0,,0.0,0.125
404.0,,0.0,0.1
405.0,,0.0,0.0
406.0,,0.0,0.0
407.0,,0.0,0.0
408.0,,0.6304347826086957,0.0
409.0,,0.0,0.0
410.0,,0.0,0.0
411.0,,0.0,0.0
412.0,,0.0,0.0
413.0,,0.0,0.0
414.0,,0.0,0.0
415.0,,0.0,0.0
416.0,,0.0,0.0
417.0,,0.0,0.0
418.0,,0.0,0.20833333333333334
419.0,,0.0,0.0
420.0,,0.7142857142857143,0.0
421.0,,0.0,0.3888888888888889
422.0,,0.0,0.0
423.0,,0.0,0.6333333333333333
424.0,,0.425531914893617,0.0
425.0,,0.7777777777777778,0.0
426.0,,0.3333333333333333,0.0
427.0,,0.48936170212765956,0.14285714285714285
428.0,,0.0,0.0
429.0,,0.0,0.4166666666666667
430.0,,0.1875,0.6451612903225806
431.0,,0.0,0.0
432.0,,0.0,0.0
433.0,,0.0,0.0
434.0,,0.0,0.0
435.0,,0.0,0.0
436.0,,0.8431372549019608,0.04799999999995634
437.0,,0.0,0.0
438.0,,0.0,0.0
439.0,,0.0,0.0
440.0,,0.0,0.0
441.0,,0.0,0.2
442.0,,0.0,0.16666666666666666
443.0,,0.0,0.0
444.0,,0.0,0.26666666666666666
445.0,,0.0,0.0
446.0,,0.0,0.0
447.0,,0.0,0.8846153846153846
448.0,,0.0,0.53125
449.0,,0.0,0.5
450.0,,0.0,0.25
451.0,,0.0,0.0
452.0,,0.0,0.0
453.0,,0.16,0.0
454.0,,0.21052631578947367,0.4375
455.0,,0.0,0.8181818181818182
456.0,,0.0,0.6285714285714286
457.0,,0.06666666666666667,0.4444444444444444
458.0,,0.15625,0.0
459.0,,0.07692307692307693,0.0
460.0,,0.8837209302325582,0.0
461.0,,0.0,0.4772727272727273
462.0,,0.8979591836734694,0.2608695652173913
463.0,,0.0,0.625
464.0,,0.8181818181818182,0.0
465.0,,0.0,0.0
466.0,,0.3684210526315789,0.0
467.0,,0.6818181818181818,0.4
468.0,,0.0,0.0
469.0,,0.0,0.0
470.0,,0.0,0.34615384615384615
471.0,,0.29411764705882354,0.3333333333333333
472.0,,0.29411764705882354,0.5
473.0,,0.5714285714285714,0.0
474.0,,0.0,0.0
475.0,,0.3684210526315789,0.0
476.0,,0.0,0.8604651162790697
477.0,,0.0,0.28
478.0,,0.043478260869565216,0.0
479.0,,0.0,0.6578947368421053
480.0,,0.0,0.0
481.0,,0.0,0.46153846153846156
482.0,,0.7692307692307693,0.0
483.0,,0.0,0.0
484.0,,0.0,0.0
485.0,,0.0,0.0
486.0,,0.5384615384615384,0.0
487.0,,0.0,0.0
488.0,,0.0,0.1935483870967742
489.0,,0.0,0.6666666666666666
490.0,,0.21153846153846154,0.6006191950464397
491.0,,0.28,0.5555555555555556
492.0,,0.7142857142857143,0.4838709677419355
493.0,,0.0,0.0
494.0,,0.0,0.0625
495.0,,0.0,0.6153846153846154
496.0,,0.0,0.5882352941176471
497.0,,0.0,0.627906976744186
498.0,,0.0,0.3391999999999825
499.0,,0.0,0.038461538461538464
500.0,,0.0,0.1
501.0,,0.5662222222222125,0.0
502.0,,0.18181818181818182,0.8695652173913043
503.0,,0.0,0.0
504.0,,0.8260869565217391,0.0
505.0,,0.11538461538461539,0.42857142857142855
506.0,,0.0,0.0
507.0,,0.0,0.0
508.0,,0.0,0.19230769230769232
509.0,,0.0,0.0
510.0,,0.5714285714285714,0.016666666666666666
511.0,,0.0,0.0
512.0,,0.0,0.0
513.0,,0.25,0.8333333333333334
514.0,,0.0,0.0
515.0,,0.0,0.0
516.0,,0.18181818181818182,0.0
517.0,,0.0,0.0
518.0,,0.0,0.0
519.0,,0.9076923076923077,0.8571428571428571
520.0,,0.0,0.7096774193548387
521.0,,0.0,0.0
522.0,,0.0,0.0
523.0,,0.0,0.0
524.0,,0.0,0.0
525.0,,0.25,0.0
526.0,,0.0,0.07317073170731707
527.0,,0.6666666666666666,0.21428571428571427
528.0,,0.0,0.08333333333333333
529.0,,0.1875,0.0
530.0,,0.32142857142857145,0.23529411764705882
531.0,,0.0,0.0
532.0,,0.0,0.15384615384615385
533.0,,0.0,0.0
534.0,,0.0,0.41379310344827586
535.0,,0.0,0.0
536.0,,0.0,0.0
537.0,,0.2692307692307692,0.35294117647058826
538.0,,0.5151515151515151,0.0
539.0,,0.0,0.0
540.0,,0.0,0.20153846153845315
541.0,,0.0,0.0
542.0,,0.0,0.4819277108433735
543.0,,0.6551111111111014,0.5294117647058824
544.0,,0.0,0.0
545.0,,0.5681818181818182,0.3333333333333333
546.0,,0.0,0.0
547.0,,0.0,0.0
548.0,,0.0,0.0
549.0,,0.0,0.0
550.0,,0.0,0.0
551.0,,0.6086956521739131,0.2413793103448276
552.0,,0.26666666666666666,0.0
553.0,,0.0,0.125
554.0,,0.5,0.0
555.0,,0.0,0.0
556.0,,0.05,0.0
557.0,,0.0,0.0
558.0,,0.25,0.48
559.0,,0.058823529411764705,0.0
560.0,,0.8666666666666667,0.26666666666666666
561.0,,0.0,0.0
562.0,,0.0,0.0
563.0,,0.0,0.673469387755102
564.0,,0.7037037037037037,0.2413793103448276
565.0,,0.0,0.0
566.0,,0.0,0.0
567.0,,0.16666666666666666,0.53125
568.0,,0.0,0.5675675675675675
569.0,,0.0,0.5483870967741935
570.0,,0.14285714285714285,0.0
571.0,,0.0,0.30303030303030304
572.0,,0.0,0.0
573.0,,0.19047619047619047,0.2857142857142857
574.0,,0.0,0.0
575.0,,0.0,0.0
576.0,,0.0,0.0
577.0,,0.0,0.2222222222222222
578.0,,0.0,0.0
579.0,,0.0,0.0
580.0,,0.0,0.0
581.0,,0.1111111111111111,0.0
582.0,,0.0,0.7910447761194029
583.0,,0.0,0.4583333333333333
584.0,,0.0,0.0
585.0,,0.0,0.0
586.0,,0.0,0.0
587.0,,0.0,0.0
588.0,,0.0,0.0
589.0,,0.0,0.5671641791044776
590.0,,0.0,0.0
591.0,,0.0,0.4444444444444444
592.0,,0.0,0.0
593.0,,0.0,0.0
594.0,,0.18181818181818182,0.2
595.0,,0.0,0.0
596.0,,0.9512195121951219,0.0
597.0,,0.42857142857142855,0.0
598.0,,0.0,0.0
599.0,,0.0,0.0
600.0,,0.0,0.0
601.0,,0.34782608695652173,0.0
602.0,,0.0,0.0
603.0,,0.536,0.0
604.0,,0.0,0.0
605.0,,0.7636363636363637,0.0
606.0,,0.32142857142857145,0.0
607.0,,0.45652173913043476,0.5
608.0,,0.0,0.6585365853658537
609.0,,0.5882352941176471,0.37037037037037035
610.0,,0.0,0.8214285714285714
611.0,,0.0,0.1388888888888889
612.0,,0.0,0.0
613.0,,0.0,0.0
614.0,,0.0,0.0
615.0,,0.0,0.0
616.0,,0.8461538461538461,0.0
617.0,,0.8205128205128205,0.03571428571428571
618.0,,0.0,0.0
619.0,,0.0,0.0
620.0,,0.0,0.0
621.0,,0.0,0.0
622.0,,0.0,0.0
623.0,,0.3333333333333333,0.0
624.0,,0.0,0.0
625.0,,0.5238095238095238,0.0
626.0,,0.0,0.0
627.0,,0.38461538461538464,0.0
628.0,,0.0,0.0
629.0,,0.0,0.5714285714285714
630.0,,0.2222222222222222,0.0
631.0,,0.0,0.0
632.0,,0.125,0.0
633.0,,0.0,0.0
634.0,,0.0,0.0
635.0,,0.0,0.0
636.0,,0.0,0.0
637.0,,0.7636363636363637,0.0
638.0,,0.0,0.5555555555555556
639.0,,0.8775510204081632,0.0
640.0,,0.0,0.0
641.0,,0.0,0.5454545454545454
642.0,,0.0,0.0
643.0,,0.0,0.2857142857142857
644.0,,0.0,0.0
645.0,,0.0,0.42857142857142855
646.0,,0.0,0.4444444444444444
647.0,,0.0,0.125
648.0,,0.0,0.19298245614035087
649.0,,0.058823529411764705,0.0
650.0,,0.0,0.0
651.0,,0.5714285714285714,0.3076923076923077
652.0,,0.0,0.0
653.0,,0.0,0.8367346938775511
654.0,,0.0,0.0
655.0,,0.5106382978723404,0.0
656.0,,0.8979591836734694,0.0
657.0,,0.0,0.0
658.0,,0.3806818181818182,0.34782608695652173
659.0,,0.0,0.0
660.0,,0.0,0.6136363636363636
661.0,,0.4523809523809524,0.0
662.0,,0.0,0.0
663.0,,0.0,0.0
664.0,,0.0,0.0
665.0,,0.0,0.4666666666666667
666.0,,0.5641025641025641,0.2777777777777778
667.0,,0.0,0.0
668.0,,0.0,0.09090909090909091
669.0,,0.18181818181818182,0.6
670.0,,0.0,0.5
671.0,,0.0,0.9090909090909091
672.0,,0.0,0.0
673.0,,0.0,0.0
674.0,,0.3888888888888889,0.0
675.0,,0.0,0.0
676.0,,0.0,0.0
677.0,,0.2,0.0625
678.0,,0.0,0.0
679.0,,0.0,0.0
680.0,,0.0,0.0
681.0,,0.0,0.0
682.0,,0.0,0.42857142857142855
683.0,,0.391304347826087,0.45454545454545453
684.0,,0.8333333333333334,0.38095238095238093
685.0,,0.0,0.0
686.0,,0.0,0.0
687.0,,0.0,0.0
688.0,,0.0,0.0
689.0,,0.25,0.0
690.0,,0.0,0.0
691.0,,0.5,0.0
692.0,,0.0,0.0
693.0,,0.0,0.13333333333333333
694.0,,0.9944444444444445,0.17721518987341772
695.0,,0.0,0.0
696.0,,0.0,0.0
697.0,,0.0,0.0
698.0,,0.0,0.0
699.0,,0.5,0.0
700.0,,0.0,0.0
701.0,,0.7272727272727273,0.0
702.0,,0.0,0.019230769230769232
703.0,,0.0,0.0
704.0,,0.0,0.0
705.0,,0.0,0.0
706.0,,0.0,0.0
707.0,,0.0,0.125
708.0,,0.0,0.0
709.0,,0.0,0.0
710.0,,0.0,0.0
711.0,,0.125,0.0
712.0,,0.0,0.0
713.0,,0.0,0.0
714.0,,0.28125,0.0
715.0,,0.0,0.6153846153846154
716.0,,0.0,0.0
717.0,,0.0,0.8108108108108109
718.0,,0.0,0.28125
719.0,,0.6,0.10526315789473684
720.0,,0.0,0.5862068965517241
721.0,,0.0,0.0
722.0,,0.0,0.0
723.0,,0.4857142857142857,0.0
724.0,,0.09090909090909091,0.0
725.0,,0.0,0.2631578947368421
726.0,,0.0,0.25
727.0,,0.0,0.0
728.0,,0.0,0.0
729.0,,0.0,0.0
730.0,,0.0,0.0
731.0,,0.6666666666666666,0.0
732.0,,0.0,0.0
733.0,,0.0,0.0
734.0,,0.0,0.8484848484848485
735.0,,1.0,0.0
736.0,,0.0,0.7023809523809523
737.0,,0.0,0.0
738.0,,0.45454545454545453,0.0
739.0,,0.0,0.2
740.0,,0.25,0.07142857142857142
741.0,,0.0,0.7727272727272727
742.0,,0.0,0.0
743.0,,0.0,0.0
744.0,,0.0,0.06521739130434782
745.0,,0.0,0.0
746.0,,0.0,0.0
747.0,,0.0,0.1111111111111111
748.0,,0.12,0.0
749.0,,0.0,0.0
750.0,,0.0,0.0
751.0,,0.0,0.0
752.0,,0.0,0.3157894736842105
753.0,,0.0,0.0
754.0,,0.0,0.044444444444444446
755.0,,0.0,0.23529411764705882
756.0,,0.0,0.0
757.0,,0.6,0.0
758.0,,0.6304347826086957,0.32
759.0,,0.0,0.4642857142857143
760.0,,0.0,0.0
761.0,,0.0,0.0
762.0,,0.9166666666666666,0.0
763.0,,0.7692307692307693,0.0
764.0,,0.0,0.0
765.0,,0.9333333333333333,0.0
766.0,,0.0,0.0
767.0,,0.4166666666666667,0.0
768.0,,0.0,0.34146341463414637
769.0,,0.3333333333333333,0.0
770.0,,0.0,0.6428571428571429
771.0,,0.0,0.0
772.0,,0.0,0.0
773.0,,0.0,0.9574468085106383
774.0,,0.575,0.0
775.0,,0.0,0.0
776.0,,0.0,0.0
777.0,,0.0,0.0
778.0,,0.0,0.0
779.0,,0.0,0.43333333333333335
780.0,,0.0,0.0
781.0,,0.3,0.0
782.0,,0.0,0.0
783.0,,0.0,0.0
